,VRelationshipID,WineID,VarietyID
0,0,0,0
1,1,1,1
2,2,2,2
3,3,3,3
4,4,4,3
5,5,5,4
6,6,6,5
7,7,7,6
8,8,8,7
9,9,9,8
10,10,10,5
11,11,11,8
12,12,12,0
13,13,13,8
14,14,14,3
15,15,15,3
16,16,16,3
17,17,17,0
18,18,17,8
19,19,18,3
20,20,19,0
21,21,20,9
22,22,21,3
23,23,22,8
24,24,23,3
25,25,24,10
26,26,25,11
27,27,25,12
28,28,25,13
29,29,26,14
30,30,27,15
31,31,28,10
32,32,28,7
33,33,29,16
34,34,30,8
35,35,31,3
36,36,32,14
37,37,33,5
38,38,34,17
39,39,35,0
40,40,36,5
41,41,37,14
42,42,38,14
43,43,39,18
44,44,40,8
45,45,41,0
46,46,42,3
47,47,43,19
48,48,44,8
49,49,45,3
50,50,46,0
51,51,47,3
52,52,48,0
53,53,49,15
54,54,50,8
55,55,51,15
56,56,52,20
57,57,53,21
58,58,54,0
59,59,55,21
60,60,56,3
61,61,57,0
62,62,58,14
63,63,59,15
64,64,60,22
65,65,61,22
66,66,62,16
67,67,63,23
68,68,63,15
69,69,64,22
70,70,65,4
71,71,66,3
72,72,67,3
73,73,68,3
74,74,69,3
75,75,69,24
76,76,69,25
77,77,69,5
78,78,70,3
79,79,70,24
80,80,70,25
81,81,70,5
82,82,71,7
83,83,72,8
84,84,73,7
85,85,74,8
86,86,75,14
87,87,76,8
88,88,77,0
89,89,78,0
90,90,79,3
91,91,80,14
92,92,81,26
93,93,82,8
94,94,82,27
95,95,83,28
96,96,84,14
97,97,85,0
98,98,86,15
99,99,87,8
100,100,88,24
101,101,89,22
102,102,90,22
103,103,91,29
104,104,92,3
105,105,93,3
106,106,94,0
107,107,95,3
108,108,96,5
109,109,97,3
110,110,98,0
111,111,99,15
112,112,100,30
113,113,101,28
114,114,102,30
115,115,103,31
116,116,104,32
117,117,105,0
118,118,106,3
119,119,107,7
120,120,108,3
121,121,109,8
122,122,110,3
123,123,111,8
124,124,112,3
125,125,113,9
126,126,114,3
127,127,114,5
128,128,115,0
129,129,116,8
130,130,117,3
131,131,118,21
132,132,119,15
133,133,120,0
134,134,121,0
135,135,122,8
136,136,123,15
137,137,124,3
138,138,125,0
139,139,126,3
140,140,127,0
141,141,128,3
142,142,129,3
